2,6,3,1,1,2,3,3,2,3,2,15.5
2,6,3,1,2,2,3,3,1,3,1,14
2,6,3,1,3,2,3,3,2,3,2,15
2,6,3,1,4,2,3,3,1,3,1,14
2,6,3,2,1,2,3,2,1,4,1,14.5
2,6,3,2,2,2,3,2,2,4,2,14.5
2,6,3,2,3,2,3,2,2,4,2,15
2,6,3,2,4,2,3,2,1,4,1,14.5
2,6,3,3,1,2,3,1,1,1,1,14.5
2,6,3,3,2,2,3,1,1,1,1,14.5
2,6,3,3,3,2,3,1,2,1,2,14
2,6,3,3,4,2,3,1,2,1,2,14.5
2,6,3,4,1,2,3,4,1,2,1,15.5
2,6,3,4,2,2,3,4,1,2,1,15.5
2,6,3,4,3,2,3,4,2,2,2,14.5
2,6,3,4,4,2,3,4,2,2,2,13.5
