0.24418,-0.87798,1.7241,1.2789,-0.17706,-0.79632,-2.4655,-0.66619,1.8322,2.0554,7
-0.37961,-0.40293,1.8241,1.772,-1.2334,-0.89046,-3.0461,0.40269,1.8435,2.0125,8
0.022669,-0.7521,1.1665,0.2264,-1.3707,0.47388,0.0052689,0.79428,0.79017,1.6409,9
-1.2824,-0.49432,0.81684,0.10801,-0.027338,1.1838,-0.54402,0.57243,1.1553,0.32257,10
0.48346,-0.70555,0.96536,-0.27449,-0.5084,0.35967,-0.2746,0.42958,0.85479,0.25111,11
1.1584,-2.0221,-1.4163,0.2225,0.63949,1.8783,1.2709,1.4884,0.12296,-0.81001,1
1.7028,-1.4591,-0.91405,-0.96012,0.015638,1.0496,0.65272,0.76066,0.90649,-0.55098,2
1.289,-0.8685,-0.76553,-0.33174,0.81555,0.30102,0.3645,0.48504,-0.28738,-0.91183,3
1.1396,-0.27791,-0.18362,-0.43582,0.054456,-0.10334,-0.88445,-0.17545,0.47676,-1.1423,4
0.64019,-0.17532,1.7012,-0.20554,-1.135,-1.4461,-0.56282,0.801,0.51391,0.30113,5
0.86065,-0.81677,1.1085,-0.042911,-0.38501,-0.47221,-0.53775,0.6884,1.3847,-0.3259,6
0.34762,-0.9323,1.5945,1.1826,-0.45294,-0.94602,-1.793,-0.29981,1.9194,1.732,7
-0.32945,-0.52449,1.8186,1.9099,-1.3804,-0.97998,-2.6952,0.38588,1.7966,2.0161,8
-0.082863,-0.88229,1.1314,0.38382,-1.3347,0.75477,0.37494,0.73881,0.34267,1.0175,9
-1.4151,-0.26326,0.82359,0.071578,0.053069,1.1638,-0.57744,0.65982,1.1294,-0.03114,10
0.37897,-0.61588,0.94781,-0.25237,-0.36699,0.41523,-0.21403,0.43798,0.85156,0.095694,11
0.13865,-2.5946,0.95996,1.2958,1.4547,1.6005,-0.79047,-1.488,-0.76234,1.0746,1
0.05088,-1.1892,1.1139,1.1996,1.743,-0.27466,-1.9475,-1.6191,-0.59595,0.45297,2
0.58063,-1.122,0.91675,1.0643,0.98746,-1.4862,-1.3272,-1.0695,-0.027283,0.77095,3
1.6725,-0.69434,0.36049,-0.88467,0.31231,-1.3303,0.26425,-0.78047,-0.68803,0.65484,4
0.42703,0.28594,0.18632,-1.3895,-0.41274,-0.76236,1.8035,-0.41242,-0.30031,-0.015063,5
0.69974,-0.11065,-0.23357,-1.2633,0.22636,-1.1374,2.3862,-0.49645,-0.87381,1.0353,6
-0.38274,0.50321,2.0698,-0.36166,-0.92014,-1.5649,-0.090805,1.4917,0.040568,-1.0476,7
-0.75889,1.6852,0.71153,-0.87946,-0.97559,-1.7023,0.37703,1.959,0.017951,-0.15083,8
-0.95324,0.79979,0.54006,-1.0928,0.86408,0.42603,0.66316,0.029589,-0.44893,-1.5067,9
-1.0379,0.92998,1.3569,0.1028,1.3493,-0.16662,-0.60459,0.61613,-1.1808,-1.2441,10
0.26821,-0.70469,0.41855,-1.18,0.6991,-0.45523,0.83651,0.57075,-1.0176,-0.18656,11
0.0049057,-2.4764,1.0099,1.1904,1.4935,1.636,-0.97009,-1.572,-0.40693,1.2962,1
-0.059876,-1.0763,1.7147,1.0395,1.5836,-0.35954,-2.0749,-1.646,-0.35685,0.45833,2
0.50749,-1.0383,0.9451,0.92895,1.1899,-1.426,-1.3982,-1.4023,0.035722,0.88707,3
1.661,-0.71417,0.21198,-0.6739,0.18477,-1.2624,0.35406,-0.78888,-0.57979,0.57623,4
0.31941,0.30664,0.049958,-1.2529,-0.35174,-0.41356,1.6698,-0.5267,-0.34392,-0.2991,5
0.75408,-0.20032,-0.30918,-1.2815,0.34559,-0.9059,2.0813,-0.59897,-0.53456,0.46369,6
-0.25004,0.57563,1.9888,-0.5425,-0.9853,-1.3905,0.17026,1.8884,-0.057978,-1.0476,7
-0.82681,1.8853,0.80739,-1.0278,-1.1253,-1.2871,0.38539,1.2531,0.35398,0.081403,8
-0.94488,0.87825,0.29163,-1.0239,1.0332,0.16829,0.75924,0.13883,-0.73165,-1.3834,9
-1.0671,0.77738,1.2826,0.03515,1.5586,-0.29318,-0.090805,0.64806,-0.97882,-1.4799,10
0.25463,-0.70382,0.29298,-1.0824,0.64365,-0.49382,0.80518,0.45983,-1.2018,-0.12939,11
-0.23332,-2.3204,1.2475,1.3297,1.4519,1.4184,-1.3941,-1.7166,-0.043438,1.2515,1
0.040431,-1.2547,1.8943,0.96147,1.5836,-0.22836,-1.793,-1.5704,-0.331,0.15107,2
0.49913,-1.0409,0.81684,1.2698,1.0235,-1.5387,-1.0599,-1.562,-0.014359,0.90493,3
1.5398,-0.80039,0.55356,-0.74936,0.29845,-1.4769,0.20786,-0.61241,-0.55394,0.68699,4
0.25045,0.40234,-0.11341,-1.3153,-0.17983,6.1384e-05,1.6615,-0.92501,-0.33423,-0.47238,5
0.63914,-0.27102,-0.47525,-0.98615,0.43154,-0.52623,1.5738,-0.88971,-0.70903,0.44583,6
-0.28452,0.84118,2.0455,-0.64528,-1.013,-1.23,0.092988,1.7186,-0.13714,-0.59921,7
-0.9407,1.8732,0.51711,-1.1748,-1.0726,-0.80249,1.0245,0.98419,0.4816,-0.18298,8
-0.94175,0.71616,0.51306,-0.88076,0.71435,-0.057043,0.90961,0.26824,-0.44409,-1.4495,9
-1.1988,0.5058,1.388,-0.32003,1.5129,-0.081737,-0.17852,0.66655,-1.0483,-1.83,10
0.15328,-0.60554,0.28353,-1.0551,0.66167,-0.54012,0.74044,0.24471,-1.226,-0.11867,11
-0.33259,-2.2376,1.3907,1.2698,1.341,1.3814,-1.4212,-1.7132,-0.080595,1.1782,1
0.12298,-1.4237,1.9294,0.8691,1.5947,-0.13884,-1.5277,-1.4847,-0.48447,-0.1151,2
0.34449,-1.0409,0.93025,1.4363,0.85853,-1.7439,-1.3794,-1.0897,0.13265,0.95495,3
1.6255,-0.77969,0.52926,-0.74546,0.47867,-1.5557,0.56709,-0.8561,-0.58948,0.54587,4
0.23791,0.36354,-0.0040479,-0.95492,-0.6803,0.17292,1.6824,-0.76031,-0.76881,-0.1937,5
0.33926,-0.33826,-0.35779,-0.67911,0.71435,-0.26848,1.0871,-0.83089,-1.1743,0.31542,6
-0.43916,1.2007,1.7997,-0.9276,-1.074,-1.2346,0.070014,1.5573,-0.60241,-0.30089,7
-1.1027,1.8542,0.62647,-0.87036,-1.0297,-0.98461,1.0475,1.0195,0.5543,-0.25265,8
-0.9616,0.70668,0.77094,-0.87946,0.70326,-0.17125,0.72582,0.13043,-0.331,-1.4317,9
-1.3325,0.75151,1.4096,-0.43452,1.4214,0.14514,-0.3289,0.59932,-0.90451,-1.8533,10
0.19925,-0.60554,0.30514,-0.81181,0.65197,-0.82255,0.96391,0.1674,-1.352,-0.072227,11
-0.54574,-2.0126,1.5392,1.0174,1.3784,1.4339,-1.6071,-1.8729,-0.14037,1.4051,1
-0.1163,-1.2168,2.0185,0.81576,1.5448,-0.64352,-1.7888,-1.3418,-0.67672,0.1743,2
-0.085998,-0.59778,1.4001,1.1488,0.57156,-2.1699,-1.25,-0.64938,0.54299,0.73165,3
1.6412,-0.73314,0.33619,-0.42411,0.38024,-1.6344,0.8574,-0.8914,-0.55233,0.38509,4
0.1888,0.29025,0.18497,-0.79099,-0.67753,-0.20984,1.8766,-0.56367,-1.0289,-0.043645,5
0.17104,-0.49345,-0.0026977,-0.25628,0.67415,-0.016916,0.85531,-0.73005,-1.4182,0.043888,6
-0.53843,1.6697,0.66022,-1.3439,-0.71496,-0.8596,0.99107,0.39765,-0.73326,-0.417,7
-1.0901,1.8396,0.82629,-0.74416,-1.1946,-1.0602,0.53994,0.84301,0.58015,-0.13296,8
-1.0055,0.81962,1.0207,-0.84564,0.70187,-0.29627,0.37912,-0.18385,-0.33908,-1.4728,9
-1.39,1.1059,1.4271,-0.53339,1.4727,0.19144,-0.099159,0.74554,-0.70418,-1.7032,10
0.33508,-0.62537,0.30919,-0.79099,0.66583,-0.78551,0.88664,0.15396,-1.4748,0.11356,11
-0.54992,-1.9859,1.5864,0.92504,1.3881,1.4153,-1.7157,-1.9838,-0.12583,1.5588,1
-0.39319,-0.95816,1.5149,1.1553,1.4449,-1.5896,-1.7136,-1.1317,-0.61695,0.90672,2
-0.13197,-0.69434,1.3096,1.2425,0.88487,-1.923,-1.3794,-0.85946,0.21989,0.50478,3
1.5241,-0.68227,0.41585,-0.48656,0.41213,-1.6452,0.42298,-0.64434,-0.6848,0.49049,4
0.23478,0.30664,0.12827,-1.1566,-0.30599,-0.28392,1.768,-0.38048,-0.80112,-0.26873,5
-0.090177,-0.61243,0.21873,0.24461,0.48976,-0.070934,0.95765,-0.89644,-1.0935,-0.041858,6
-0.51648,1.3197,0.4469,-0.99135,-0.50701,-0.76082,1.3962,-0.061165,-0.50386,-1.0762,7
-1.0964,1.6404,0.8641,-0.71293,-1.1669,-1.3967,0.23083,1.0296,0.53169,-0.16869,8
-0.95115,0.69547,0.65752,-0.57633,0.84189,-0.29627,0.64019,-0.030913,-0.62987,-1.571,9
-1.4391,1.13,1.9928,-0.70383,1.1594,0.46153,-0.23283,0.78587,-0.30838,-1.8122,10
0.47614,-0.65899,0.57381,-0.61406,0.67969,-1.1312,0.76133,0.098495,-1.2632,-0.30625,11
-0.16227,-1.7574,-0.070205,0.56987,1.8165,0.61124,2.1753,-2.5149,-1.1888,0.35115,1
-0.70769,-0.58571,0.34834,1.5092,1.395,1.0187,-1.7303,-1.5519,-1.3892,0.28684,2
0.52421,-0.83056,-0.75743,1.0174,0.93755,0.41677,-1.0098,-1.0208,-0.73165,0.87814,3
0.70392,-0.30464,-0.64942,-0.078039,0.028115,-0.89972,0.35406,-1.8712,-0.067671,0.77274,4
0.27344,0.49631,-0.28353,-0.65439,-1.0144,-0.51697,0.93885,0.11194,0.1795,-1.0565,5
0.50331,0.20318,-0.55221,-0.64008,-0.34481,-0.15582,0.26216,-0.43426,0.080956,-0.46166,6
-0.23228,0.88515,-0.35374,-0.71684,-0.34897,-0.72995,1.5821,0.043034,0.25543,-1.5978,7
-1.1246,1.3956,0.044557,0.4853,-0.88409,-1.3365,1.1665,0.10522,1.3443,-0.0007714,8
-0.60007,0.83169,-1.5459,0.33438,0.12655,1.224,0.34779,1.7489,0.21666,-2.1659,9
-1.5958,1.2878,-0.95185,0.2303,1.1663,-0.44289,0.9117,-0.6998,0.0066426,-2.3481,10
0.16164,-0.092547,-0.52115,0.58548,0.12516,0.52635,0.32691,0.70352,0.04703,-1.8926,11
-0.10585,-1.5643,-0.33078,0.30966,1.9856,0.93997,1.8265,-2.8745,-1.2357,0.50656,1
-0.47155,-0.70641,0.06481,1.6211,1.463,1.4663,-0.84895,-1.2763,-1.6331,-0.043645,2
0.49495,-0.83142,-0.56976,1.0616,0.97914,0.52481,-0.72155,-0.98551,-1.079,0.86384,3
0.68094,-0.34085,-0.52925,-0.018192,-0.1424,-0.75156,0.06166,-1.8443,-0.024052,0.45119,4
0.29747,0.37044,-0.19037,-0.45793,-1.0754,-0.8812,1.1561,0.14219,0.2829,-0.94935,5
0.60153,0.063505,-0.28488,-0.70383,-0.39333,0.0046915,0.13894,-0.39561,0.28128,-0.51347,6
-0.19571,0.96102,-0.59271,-0.67,-0.2242,-0.4506,1.8453,-0.16368,-0.054747,-1.6764,7
-1.1089,1.186,0.091812,0.82617,-1.1073,-1.4615,1.0412,0.15059,1.5139,0.018879,8
-0.76725,0.64633,-0.67777,0.2303,-0.1119,0.86589,-0.26415,1.9825,0.669,-1.9872,9
-1.6105,1.3223,-0.90865,0.229,1.1455,-0.63118,1.1164,-0.69476,0.16173,-2.4999,10
0.17417,-0.18221,-0.56436,0.63752,-0.014861,0.42603,0.32691,0.87495,0.084187,-1.6532,11
-0.1884,-1.6332,0.045908,0.51652,1.8886,0.60661,1.9038,-2.7367,-1.6153,0.64769,1
-0.36707,-0.87884,0.11206,1.6432,1.3493,1.687,-0.26415,-0.72837,-1.9918,0.15465,2
0.30478,-0.74779,-0.37804,1.1891,1.0318,0.40288,-0.82598,-1.0931,-1.2987,1.0532,3
0.57958,-0.28653,-0.56976,-0.071534,-0.081405,-0.63735,-0.16182,-1.804,-0.10644,0.30649,4
0.3215,0.44803,-0.30783,-0.55551,-0.96589,-0.83953,1.4923,-0.18889,0.20535,-0.98508,5
0.69974,-0.037369,-0.21467,-0.65699,-0.44462,0.041732,0.15773,-0.24435,0.33621,-0.75463,6
-0.072415,0.87049,-0.48335,-0.94321,0.0045476,-0.35028,1.8202,0.16572,-0.046669,-1.7693,7
-1.0671,1.2878,-0.010799,0.71818,-1.3804,-1.0633,0.92214,0.23631,1.5656,-0.42057,8
-0.6356,0.39027,-0.76823,0.21079,-0.10359,0.93226,-0.36441,2.1102,0.39437,-1.8926,9
-1.6481,1.4223,-0.59136,0.059869,0.86546,-0.62037,0.70911,-0.63426,0.76109,-2.8501,10
0.12611,-0.23567,-0.5063,0.53344,-0.070314,0.40751,0.14102,0.75226,0.14558,-1.5531,11
-0.44648,-1.6143,0.56706,0.64142,2.0217,0.21305,1.415,-2.3519,-1.8819,0.59588,1
-0.27094,-0.99265,-0.028351,1.6276,1.3243,1.6993,0.1097,-0.56535,-1.9627,-0.10081,2
0.084316,-0.62537,-0.24167,1.2789,1.0083,0.25009,-1.0369,-1.2443,-1.3229,1.3033,3
0.43539,-0.22446,-0.54006,-0.20944,0.15843,-0.87194,-0.042768,-2.0157,-0.036976,0.4494,4
0.33508,0.59891,-0.44825,-0.88206,-0.71496,-0.5324,1.5216,-0.4662,0.24897,-1.1816,5
0.68512,-0.19342,-0.14446,-0.38898,-0.47928,0.071056,-0.049034,0.17244,0.2102,-1.0119,6
0.044611,0.86015,-0.55221,-1.1175,0.10714,0.0031481,1.7367,0.096814,0.15204,-1.4549,7
-1.0535,1.3662,0.0027028,0.60239,-1.5121,-0.69754,1.0224,0.3153,1.5495,-0.67424,8
-0.63769,0.28336,-0.72233,0.41765,0.02257,0.57883,-0.12004,1.5354,0.83217,-1.7961,9
-1.6941,1.6352,-0.35374,-0.29271,1.0471,-1.0896,0.80518,-0.72837,0.63346,-2.207,10
0.16791,-0.28309,-0.57651,0.54645,-0.14656,0.20996,0.40627,0.55899,0.37336,-1.7318,11
-0.64187,-1.5056,0.74258,0.76762,1.9759,0.10192,1.248,-2.5199,-1.6218,0.24039,1
-0.2375,-1.0159,-0.16877,1.5339,1.3826,1.6345,0.19115,-0.36536,-2.0014,-0.25087,2
0.079091,-0.69003,-0.17012,1.0864,1.1164,0.27632,-1.039,-0.94349,-1.659,1.3944,3
0.3309,-0.24946,-0.46445,-0.055921,0.033661,-0.83182,-0.09707,-1.9804,0.027644,0.35293,4
0.29538,0.59374,-0.42664,-0.82352,-0.86746,-0.34565,1.4505,-0.47796,0.40568,-1.362,5
0.53361,-0.40724,-0.10666,-0.07934,-0.30876,0.12816,-0.37067,0.73881,-0.23892,-0.91362,6
-0.082863,0.91446,-0.56571,-0.94972,0.10159,0.34423,1.6845,-0.59729,0.24251,-1.1869,7
-1.0504,1.2524,0.098563,0.65443,-1.4151,-0.89046,1.0349,0.36571,1.7288,-0.34912,8
-0.7265,0.056607,-0.36319,0.79104,0.22082,0.52018,-0.50225,1.4228,0.74655,-1.5192,9
-1.7442,1.8413,-0.31863,-0.44623,1.0235,-1.1744,0.62557,-0.60233,0.39437,-1.8676,10
0.20239,-0.37189,-0.54141,0.59719,-0.16459,0.0077782,0.48146,0.52201,0.55107,-1.8265,11
-0.72232,-1.397,0.67238,0.83918,1.8913,0.18218,1.1853,-2.7031,-1.4602,0.015306,1
-0.24795,-1.0599,-0.19307,1.4337,1.4547,1.3443,0.10552,-0.061165,-1.9804,-0.65816,2
0.22433,-0.82625,-0.39424,1.0226,1.1275,0.41368,-0.70275,-0.8393,-1.9191,1.2515,3
0.16895,-0.22705,-0.36184,0.013032,-0.0037704,-0.81947,-0.14928,-1.8544,-0.035361,0.42439,4
0.28075,0.59115,-0.48875,-0.73895,-1.074,-0.21138,1.4046,-0.33511,0.30713,-1.4138,5
0.27239,-0.54605,-0.058054,0.065073,0.0045476,0.28713,-0.31637,0.94049,-0.43924,-0.92791,6
-0.30855,0.78686,0.0013527,-0.68301,-0.037042,0.28095,1.1519,-0.82249,0.3039,-1.2745,7
-0.9501,1.38,-0.32403,0.19778,-1.501,-0.19132,1.3879,0.51529,1.5915,-0.57956,8
-0.70978,-0.2667,-0.21467,1.1826,0.43986,0.8412,-1.1539,1.2464,0.23443,-0.53669,9
-1.7954,1.9241,-0.67507,-0.19773,0.89319,-1.0896,0.86158,-0.72333,0.46222,-2.5607,10
0.19507,-0.38396,-0.53196,0.55946,-0.14102,-0.020002,0.52114,0.46151,0.56884,-1.814,11
-0.043158,-2.0204,-0.091807,0.7455,2.6594,0.74705,0.35197,-2.293,0.032491,0.045675,1
0.62451,-1.591,-0.5306,0.26933,2.0813,0.58037,-0.19314,-0.45275,-1.0095,0.712,2
0.99962,-0.92626,-0.17957,0.79884,0.86962,-0.7886,-1.3418,-1.3166,-0.093519,1.1461,3
1.3392,0.41268,-0.30378,-0.49176,0.3345,-1.5202,0.48981,-0.86619,-0.97882,0.58874,4
0.70915,0.93688,0.28218,-1.1123,-1.3388,-0.46449,0.17444,0.86822,-1.1274,-0.40271,5
0.86901,1.0007,0.20657,-1.2294,-0.35451,-0.36109,0.21412,0.049757,-1.3859,0.34758,6
0.47196,0.50838,1.5513,-0.37207,-1.4372,-1.2393,-0.69857,1.8463,0.17143,-1.1048,7
-1.0901,1.3395,0.46175,-2.3054,-0.40719,-0.070934,1.1728,0.6968,0.3766,-1.2137,8
-0.85398,0.47821,0.4658,-1.6028,0.95141,-0.41356,1.7534,1.6564,-1.5911,-0.38127,9
-1.8779,0.90067,1.2448,-0.62186,1.1178,-1.409,0.66107,0.095134,-1.6024,-0.24372,10
0.66735,-0.38568,0.41045,-0.90548,0.43292,-0.50153,-0.13049,0.44302,-1.827,0.03317,11
-0.27616,-1.9272,0.11612,0.84308,2.7439,0.57265,0.30184,-2.1351,-0.15491,0.30113,1
0.53047,-1.5832,-0.32268,0.2238,2.0383,0.71001,-0.3477,-0.39225,-1.0644,0.73522,2
1.1114,-0.93143,-0.52925,0.8717,1.0623,-0.69446,-1.0891,-1.6241,-0.21953,1.2265,3
1.2964,0.37647,-0.16607,-0.34865,0.31925,-1.6637,0.52741,-0.95862,-0.6541,0.14214,4
0.68407,0.94033,0.37399,-1.1839,-1.5329,-0.31479,0.10343,0.8094,-1.0241,-0.58492,5
0.8502,1.0015,0.020255,-0.9341,-0.45156,-0.34874,0.50652,-0.24267,-1.5152,0.79417,6
0.47928,0.5696,1.5878,-0.24587,-1.4525,-1.4337,-0.8949,1.7674,0.3976,-1.1298,7
-1.227,1.5335,-0.0067482,-2.0452,-0.11052,-0.11569,1.2542,0.6447,-0.21145,-1.237,8
-0.91771,0.39458,0.8749,-1.6523,0.83773,-0.30553,1.2688,1.7808,-1.5168,-0.33125,9
-1.9365,0.70323,1.3637,-0.85995,1.2758,-1.0016,0.74253,0.35899,-1.8399,-0.3259,10
0.52421,-0.088236,0.086412,-0.82742,0.53829,-0.54166,0.03242,0.10186,-2.0838,0.54229,11
-0.43812,-1.8238,0.12017,1.0174,2.7398,0.62513,0.33944,-2.0981,-0.32777,0.50478,1
0.29015,-1.5298,-0.062104,0.25242,2.0702,0.64519,-0.90325,-0.53846,-0.94813,0.78703,2
0.92439,-0.91592,-0.47255,0.99009,0.96666,-0.88738,-0.8949,-1.7267,0.0034116,1.1943,3
1.2347,0.36699,-0.20657,-0.13138,0.1307,-1.6575,0.39792,-1.0645,-0.47478,0.2922,4
0.63078,0.94291,0.22278,-1.1618,-1.6688,-0.27312,0.21621,0.86654,-1.0951,-0.48488,5
0.78542,0.67392,0.22008,-0.57242,-0.7108,-0.46604,0.59424,-0.28637,-1.5168,0.81382,6
0.40823,0.71358,1.3231,-0.32263,-1.4982,-1.4708,-0.61712,1.7842,0.16819,-1.2727,7
-1.2719,1.712,-0.61701,-1.9385,0.31786,-0.13421,1.6531,0.40773,-0.55717,-1.3334,8
-0.9825,0.37475,0.883,-1.7381,1.0027,0.074143,0.8031,1.1422,-1.7107,0.079616,9
-1.9877,0.33078,1.7201,-1.0395,1.3382,-0.67902,0.60677,0.98082,-1.848,-0.39556,10
0.37061,0.18852,-0.28758,-0.5412,0.52442,-0.73304,0.35406,-0.54014,-2.0515,1.2086,11
-0.61993,-1.772,0.28083,0.97318,2.9671,0.83348,0.44387,-1.9166,-0.37623,0.71379,1
0.015354,-1.422,0.16607,0.44627,2.0425,0.25935,-1.1267,-0.70989,-0.8932,1.0139,2
0.63601,-0.84522,-0.28623,1.0942,0.59235,-0.91979,-0.96173,-1.5939,0.33298,0.89779,3
1.2086,0.36957,-0.24032,-0.17692,0.20695,-1.5834,0.17862,-1.1553,-0.6121,0.44583,4
0.59108,0.86187,0.17012,-1.0148,-1.7755,-0.54938,0.38539,0.99595,-0.97398,-0.67246,5
0.67467,0.46183,0.23088,-0.33174,-0.72051,-0.47993,0.69031,-0.74854,-1.4683,0.9228,6
0.25567,0.76358,0.8938,-0.52429,-1.5079,-1.1698,0.057483,1.6178,-0.59271,-1.2012,7
-1.3064,1.7499,-1.0491,-1.7928,0.59651,-0.075564,1.8119,0.19429,-0.78981,-1.2584,8
-0.94384,0.44717,0.22683,-1.6223,1.5046,0.15131,0.47102,0.45647,-1.9094,0.49049,9
-1.9992,0.43596,1.9159,-1.1696,1.2342,-0.55401,0.26425,0.72873,-1.6977,-0.38485,10
0.24732,0.24025,-0.34023,-0.415,0.41768,-0.66667,0.26007,-0.75358,-1.8884,1.2497,11
-1.1288,-1.5255,0.9397,1.102,3.0781,0.8983,0.1452,-1.572,-0.077364,0.77095,1
-0.017037,-1.3634,0.047258,0.51783,2.0522,-0.0045687,-0.97009,-0.84434,-1.0273,1.389,2
0.68198,-1.0151,-0.4442,1.007,0.5771,-0.5216,-1.0536,-1.7989,0.3879,1.0103,3
1.1762,0.33078,-0.18497,0.031246,-0.056451,-1.3519,-0.040679,-1.0948,-0.78011,0.60303,4
0.55033,0.83514,0.13907,-0.98224,-1.7464,-0.80403,0.53785,0.89847,-0.61856,-0.86896,5
0.45733,0.31784,-0.076956,-0.50347,-0.19924,-0.20058,0.2726,-1.3855,-1.2777,1.2676,6
0.14805,0.84118,0.4064,-0.72724,-1.318,-0.82718,0.72373,1.1455,-1.2147,-1.0137,7
-1.3043,1.7258,-1.1679,-1.7433,0.77258,0.0077782,1.9998,0.0043798,-0.89966,-1.1852,8
-0.90831,0.34974,0.12557,-1.4662,1.7,0.12044,-0.063653,0.15059,-1.848,0.52622,9
-2.0807,0.64892,2.0414,-1.1293,1.0277,-0.625,-0.14093,0.67159,-1.68,-0.29374,10
0.27135,0.22128,-0.61566,-0.4163,0.55492,-0.3688,-0.10125,-0.95022,-1.6056,1.021,11
-1.5885,-1.1461,1.8051,1.2217,2.7828,0.67297,-0.28922,-1.3704,-0.062825,0.67449,1
0.073867,-1.4074,-0.005398,0.46058,2.0189,-0.13576,-0.65471,-0.81409,-1.1388,1.4212,2
0.74676,-1.2556,-0.482,0.80145,0.87101,-0.63118,-0.25371,-1.9653,-0.10644,1.4569,3
1.1344,0.26525,-0.098558,0.068976,-0.1022,-1.2825,-0.12213,-0.97375,-0.88189,0.91029,4
0.53152,0.86532,0.089112,-1.0863,-1.7339,-0.7778,0.53994,0.78419,-0.43116,-0.82787,5
0.19298,0.22904,-0.63052,-0.43842,0.58819,-0.18206,-0.30801,-1.8594,-0.67187,1.3372,6
0.071777,0.68082,0.17822,-1.1019,-0.96034,-0.46295,0.8929,0.72201,-1.1032,-1.1119,7
-1.2918,1.6094,-0.67102,-1.8982,0.59651,-0.27157,2.0583,0.088411,-0.33746,-0.95828,8
-1.0797,0.40147,0.18632,-1.193,1.8816,0.17755,-0.72155,-0.48468,-1.0144,0.41903,9
-2.136,0.6972,1.712,-1.1162,1.1594,-0.55401,0.22874,0.79428,-1.8108,-0.39199,10
0.4333,0.036778,-0.36454,-0.60885,0.5272,-0.28238,0.21621,-0.61745,-1.8851,0.65305,11
-1.9762,0.43165,2.4694,1.7694,0.18061,-1.6483,-1.2103,-0.49477,0.33136,1.3355,1
-1.0598,-0.077028,1.5986,0.99009,1.5434,-1.6915,-2.3882,-1.4578,-0.61372,1.9285,2
-0.61261,-0.78228,0.54816,1.1462,0.82942,-1.7208,-1.1225,-1.3737,-0.19045,2.0625,3
-0.34199,-0.45552,-0.21467,-0.36816,-0.056451,-0.70063,0.4564,0.21446,-0.52486,1.3622,4
0.36956,0.51011,-1.0774,-0.9224,-0.50701,-0.14502,2.4739,-1.6393,-0.64764,0.24754,5
0.035207,0.21352,-1.2826,-0.35255,-0.38501,-0.081737,0.77594,-1.0006,-0.51032,1.6588,6
-0.60843,1.1059,-0.41449,-1.2711,-0.38363,-0.58025,1.5111,0.81108,-2.1727,0.37973,7
-1.2604,2.5069,-0.46445,-2.416,0.25963,0.018582,0.3645,1.2027,-1.394,-0.34912,8
-1.3597,2.0568,0.037807,-2.2403,1.0083,0.023212,-0.26624,-0.17377,-1.583,0.12964,9
-1.8132,2.375,-0.15661,-1.3804,0.31231,-1.3627,1.7221,-0.96702,-1.0305,0.7906,10
-1.0013,0.48683,0.37939,-1.0343,0.68247,-0.40893,-1.0119,-1.1284,-0.2373,1.6927,11
-2.0451,0.50321,2.5126,1.664,0.15566,-1.4121,-1.5946,-0.33007,0.53007,0.97281,1
-1.2813,0.3463,1.3745,1.1345,0.94587,-2.1931,-2.054,-1.4763,-0.014359,2.2662,2
-0.82994,-0.56674,0.75338,0.91984,0.8308,-1.9369,-1.156,-1.2561,0.00018052,2.1125,3
-0.50917,-0.44259,-0.17012,-0.36036,0.12516,-0.65896,0.28513,0.2279,-0.50386,1.2533,4
0.17313,0.45493,-0.9856,-0.83393,-0.73853,-0.075564,2.6494,-1.5519,-0.48124,-0.03114,5
-0.26154,0.21438,-0.9451,-0.37857,-0.5389,-0.26848,0.99524,-0.483,-0.70418,1.5159,6
-0.75262,1.2386,-0.39289,-1.5807,-0.22004,-0.3935,1.1519,0.94553,-2.1662,0.65662,7
-1.366,2.4431,-0.83844,-2.5161,0.7296,0.71619,0.11179,0.77243,-1.7559,-0.14726,8
-1.3628,2.0353,-0.4874,-1.8292,1.4352,-0.070934,0.04704,-0.46283,-2.079,0.10999,9
-1.8602,2.5017,0.0054031,-1.9229,0.3747,-1.2871,1.2041,-0.24771,-0.83181,0.62447,10
-1.0515,0.48597,0.20252,-0.85214,0.70881,-0.41048,-0.84686,-1.2527,-0.34231,1.9196,11
-2.0524,0.39371,2.4465,1.8358,-0.27965,-1.4492,-1.4505,-0.44939,0.7207,0.8299,1
-1.2834,0.11092,1.284,1.5521,0.87378,-2.1637,-1.44,-1.8561,-0.29223,2.6449,2
-0.9313,-0.57191,0.81684,0.79494,1.0734,-1.9631,-1.2541,-1.0124,-0.051516,2.2537,3
-0.48514,-0.46587,-0.36589,-0.51388,0.44956,-0.36572,-0.1639,0.23126,-0.52648,1.5909,4
-0.2793,0.45234,-0.83304,-0.84173,-0.56246,-0.34257,2.8937,-1.5536,-0.17268,0.17787,5
-0.62515,0.20231,-0.68452,-0.2875,-0.47928,-0.27003,0.75715,-0.45611,-0.43278,1.4694,6
-0.84457,1.1472,-0.078306,-1.7589,-0.123,-0.23299,0.70702,0.87663,-1.6816,0.5155,7
-1.39,2.3836,-1.3474,-2.1493,1.1538,0.61895,0.24754,0.30185,-1.3229,0.020665,8
-1.367,2.0077,-0.64672,-1.5651,1.3701,-0.21601,0.43133,-0.52838,-1.7252,-0.19192,9
-1.9271,2.794,-0.56706,-2.2637,0.77535,-0.93059,1.0976,-0.44267,-0.92551,1.4141,10
