1.7185,0.77432,-1.3121,-1.0761,1.2616,-0.21535,0.15088,-0.96343,-1.6507,1.7075,1.1338,0.28813,-1.0263,0.85502,0.63835,-1.6864,-0.96732,-0.50301,2
-1.2246,0.66187,-0.9302,0.85206,0.96213,-0.086983,-0.85839,0.80798,0.65225,-1.0262,1.0265,1.4627,1.592,0.88252,-1.0979,-0.15446,0.587,0.91078,2
-0.60712,0.86656,-1.0766,1.4862,0.56198,-0.48727,0.64957,-0.85693,0.12496,1.3256,0.96138,0.91051,-0.67148,0.74971,1.498,-0.037341,0.97215,0.3603,2
-1.1284,0.28877,0.25741,-0.98705,1.6517,0.74819,0.045651,-1.0365,1.2428,0.72821,-1.1433,0.034606,0.37616,-0.10163,-0.42553,1.0991,0.53102,-1.3267,2
0.0073649,1.2668,1.5422,0.72224,-0.7662,0.3472,-1.4742,1.5993,0.79168,-0.64438,1.2577,-0.99768,-1.0038,-0.98154,1.1673,0.47513,0.15763,1.2715,2
-1.5077,1.194,-1.2614,-0.13319,-0.83381,-1.5658,0.32254,-1.6953,-1.532,0.51277,1.643,-0.27773,0.056998,-1.5464,-1.408,1.0237,0.042892,-0.6795,2
0.40741,1.5251,0.27983,0.5121,-0.10496,1.4752,0.37554,0.52132,-0.92175,-1.0946,0.11439,-0.34346,0.57332,-0.47409,-0.40752,0.045004,0.41983,0.37207,1
-0.069014,1.4571,0.98448,1.2391,1.4042,-0.11501,-0.37569,1.3379,-1.3076,-1.6369,-1.6328,-1.5049,-1.181,1.2839,-0.9142,-0.38301,0.54922,-1.6736,2
0.74615,0.89088,1.3124,-1.4984,0.48014,-0.95547,-0.92045,-0.66297,1.031,-1.0593,-1.3084,-0.052603,-1.2606,-0.13064,-0.21514,0.48525,0.4976,1.6093,2
-0.19132,0.25439,-0.99724,-0.6248,0.7165,-1.0976,-1.2842,1.5758,-1.7229,-0.42635,-0.095101,0.98972,0.97304,-0.80395,1.692,-0.20457,-0.17137,-1.3458,2
1.3071,-0.83251,-0.13217,-1.6613,0.76267,0.26644,-1.692,-0.51015,0.15098,-0.7236,-1.5832,-1.3443,1.0299,0.1673,0.19377,-0.45831,0.12372,-1.2541,2
-1.7791,0.48554,-0.078088,0.46544,1.5863,0.99416,0.48698,0.43549,-1.7453,-0.11273,1.4047,-1.2314,-0.97985,-1.1663,-0.8428,0.7812,-0.084648,-1.4401,2
1.0199,-1.6208,0.6151,0.32177,-1.5807,1.2943,1.6751,0.24152,0.41892,-0.51194,1.191,-1.2393,0.92282,0.78818,0.34833,0.67467,-0.95953,-0.67009,2
1.1189,-1.5612,1.6296,-0.70728,-0.5616,-0.68721,-1.1364,0.8613,-1.3277,-1.2014,-1.1778,1.51,-0.40164,-0.52032,0.65762,0.15325,0.72443,0.47089,2
0.66285,-0.80267,-0.79932,0.21532,1.679,1.0652,0.57004,0.73219,0.81086,0.34173,0.2971,1.3259,1.092,-0.69979,0.66258,-1.2831,-0.35225,0.63723,2
-1.4165,0.22295,-1.3693,0.73612,-0.32042,1.3926,1.4784,0.98781,0.8536,1.6022,0.089704,0.72147,0.72379,0.46707,1.5277,-1.1436,-0.013649,1.465,2
-0.55231,1.2791,0.089979,-1.3048,-0.30846,-0.97174,0.17995,-0.077451,1.5662,-1.6519,0.58965,-0.19837,-0.92929,0.38544,0.53318,0.92367,1.5298,0.43317,2
0.62812,-0.57739,1.2327,-0.27255,1.2069,0.82819,1.3282,0.67314,0.56017,0.91879,-0.83787,-0.25505,-0.48914,-0.076347,-0.56733,-0.22684,-0.80248,-0.53162,2
-1.3123,1.6424,-1.5296,0.98127,1.3769,1.077,-0.68948,0.11597,0.01216,1.5723,-1.2384,-0.88264,-0.24467,-0.76135,-0.75665,0.034938,0.95383,-0.087545,2
-0.30561,-1.713,-0.41269,-0.58811,0.31095,0.91695,0.23059,-1.1864,0.31104,0.5801,1.1182,1.5799,1.1948,0.0032133,-1.4327,1.1805,-0.29863,0.66208,2
0.79496,-0.46738,-0.19385,0.69316,-0.68211,1.5601,-0.8974,-0.92976,-1.0125,-0.8679,1.1541,1.476,-0.33497,1.0313,1.5841,-1.3631,1.6567,-0.21898,2
-1.2755,1.4119,-1.6007,-0.86894,-1.1908,-1.0128,0.29111,1.3492,1.349,-1.1848,0.24674,1.0451,-1.0761,-0.3677,0.30877,1.004,-0.10415,-1.5357,2
1.4757,-0.13797,-0.31706,1.0734,-0.26516,1.2727,-0.88419,-1.6781,-1.4322,-0.20553,0.14343,-0.76343,1.2058,1.0803,1.4515,-0.75973,1.1163,-1.1931,2
-0.5692,-1.7414,-0.51866,-0.38046,-1.0051,0.13473,0.31027,0.64626,0.71859,-1.5387,-1.0175,-0.40105,1.0212,-0.89211,0.71232,1.1335,1.2573,1.5897,2
1.4099,0.092642,0.30903,-0.40995,-1.0522,0.11273,1.5634,-0.89454,0.48048,-0.29682,-0.20106,1.357,-0.87376,-0.61166,-0.093228,1.3496,-0.41246,-0.7036,2
-0.066753,1.0365,0.45361,-1.463,0.77829,-0.81463,1.4548,1.1872,-0.50385,1.0304,-0.90119,1.4052,1.4679,-0.149,-1.6511,1.0895,1.6117,0.67376,2
0.18676,1.5728,-1.5819,-0.9142,-0.80231,0.25029,1.7195,0.35205,-0.9946,0.060374,0.33862,0.95041,0.70273,-0.32495,-0.46695,-0.0083645,-1.5784,1.2094,1
0.64153,-0.09352,0.54169,-0.33693,1.077,-1.4302,-1.6598,0.54903,1.6168,0.01996,-0.56638,-1.052,-0.63636,1.4413,1.2885,0.5883,-0.64896,-1.4143,2
0.22689,-0.39625,-0.11668,1.452,1.547,-0.37135,1.5868,0.87638,0.89884,-0.2445,-1.0634,-0.36044,-1.7025,1.3501,-0.53845,0.10448,-1.0653,-1.0174,2
1.5788,-0.58116,1.4619,-0.78888,1.4517,0.31002,-0.67143,1.6204,0.37898,-0.95517,-0.53998,-1.6003,1.5064,-0.19564,-1.0444,-1.1928,0.23371,-0.59249,2
1.5386,0.99818,-0.0057834,-1.2618,-1.163,1.6789,-0.14598,-0.41935,1.3349,0.23416,0.34573,-1.3911,-1.5952,0.41778,-0.43155,0.20867,-0.75586,-1.5483,2
-1.3924,-0.61381,1.5197,-1.3263,-1.549,0.43818,-1.5397,-0.61059,-0.19695,-1.3304,0.47417,1.3906,-0.27638,-0.84487,-0.95422,0.32259,1.3114,-1.6936,2
0.043884,-0.25784,-0.86808,-1.2289,-1.3429,-0.75892,0.95062,0.50527,1.4544,-1.5902,0.044692,-1.6456,0.67608,1.3198,-1.3517,-1.57,0.68365,-0.83904,2
-0.13648,-0.89031,-0.68314,1.0511,0.16478,0.868,0.022177,0.76992,1.1372,0.85786,-0.9854,-0.73383,0.46282,-0.93003,-1.5317,-1.2361,1.3032,0.16381,2
-0.78502,-1.219,-1.0609,-0.84692,-1.0104,1.2316,0.12647,-0.459,-1.2334,0.35867,-1.404,1.2965,1.6575,-0.37179,-0.68753,-0.17419,1.5078,0.26065,2
-1.6856,0.057168,0.066498,1.3266,-0.096483,0.81402,-1.4584,1.4178,-0.58798,-0.65705,1.7186,0.7997,0.94498,1.5011,-1.1754,0.60055,1.2048,1.5177,2
0.95525,1.1095,-0.25925,1.1171,-0.50755,-0.83951,1.6597,0.18058,-0.76451,-0.38934,-1.4377,-1.2607,1.3786,-1.2962,-0.25228,0.65689,-0.15161,-1.5165,1
-0.35369,-1.4375,-0.78792,-0.012058,-1.6902,1.2583,-0.61039,1.1705,1.552,1.246,-0.74081,0.87256,-0.35377,0.32926,-0.59093,-0.83174,-1.6395,0.69672,2
-0.39273,-1.1295,1.5393,1.6469,-1.4246,1.3486,1.6445,0.12184,-0.56711,1.0077,-0.19084,0.54901,-1.5094,0.69074,-0.90145,-0.21673,0.45489,0.40968,2
1.2304,-1.346,0.20216,-1.0316,-0.20191,-1.4157,0.090667,-1.4728,0.4372,0.66022,-0.71548,-0.29428,-0.15832,-0.41214,1.2427,1.5598,-1.5911,-0.61928,2
-0.79026,-0.38197,0.55223,-1.1377,-0.56852,1.0174,1.0601,1.4885,-0.31423,1.2566,-1.59,-0.059127,0.40046,-1.1297,-1.4963,-1.0221,-1.3075,-0.23536,2
1.3596,1.1902,0.51366,1.3431,0.69632,1.4206,-0.55741,-1.1635,0.87468,1.2203,-1.1249,1.1245,-1.4517,0.12871,-0.51669,-1.5095,-0.58539,0.29657,2
0.023752,-0.04443,1.6741,-1.6014,-0.44626,-0.60866,-0.21823,1.4983,-1.0806,-0.10182,1.3834,1.4979,-1.2128,-0.49906,0.01266,0.9691,-1.1451,-0.47086,2
-0.88565,0.042679,-0.5591,-0.10714,-0.91592,-0.72606,0.55662,0.27786,1.3642,-1.5784,-1.4811,1.4454,0.52856,0.3698,0.92969,1.4057,-1.1224,-0.11102,2
0.12145,-1.0313,-0.60996,-0.058382,-0.29107,-1.053,0.20466,-0.47375,-0.71203,-0.97314,-1.3844,-1.1206,1.1573,1.413,-1.1361,0.98425,1.5441,-0.75751,2
0.68154,-0.18722,-1.5328,-0.95693,-0.95339,-1.0841,-0.73542,1.3023,-0.3753,0.0071921,-1.2824,-0.22099,-1.1222,1.6934,-1.6127,1.4596,-0.23732,1.3793,2
0.57633,0.79016,1.3416,-1.0959,0.23155,1.0421,-0.46969,-0.25697,-1.2734,0.25369,0.98842,0.013261,1.4445,1.5946,-0.32708,1.2155,-0.82673,-0.96481,2
1.4499,0.21708,1.2164,0.96585,0.091624,-0.50614,0.85226,0.58009,-0.75964,-0.13084,0.98248,-0.72461,1.3932,0.95388,1.3513,0.30895,-0.71684,1.7374,2
1.2009,1.7072,0.36187,0.59991,0.064735,-1.1334,-0.3303,-0.52825,-0.70266,1.6226,0.73489,-0.96615,-0.22189,-0.69052,0.44318,0.52713,-0.86949,0.72467,1
-0.6682,0.8193,0.60628,0.14988,-0.33054,0.933,1.6096,-0.3792,0.58892,-1.0438,0.542,-1.2785,-1.0856,-1.1941,-0.35923,-1.3884,1.1879,-0.11597,2
-1.0874,-1.3996,0.78103,-0.15176,1.6758,0.059206,0.53313,-0.81345,1.4366,-0.93291,1.2199,1.4283,-1.4396,-0.023139,0.93281,-0.9217,0.2154,0.84806,2
-0.013354,-0.42804,-0.39791,1.2913,-0.62458,-0.64293,-0.071994,-0.98417,-0.15122,-1.4972,-0.065354,1.1036,0.30212,0.31673,-0.87924,-1.6794,-1.2916,-1.5757,2
0.98692,0.61453,-0.67784,0.040606,0.52017,0.32821,1.3889,0.064861,0.19947,-1.133,-1.2937,1.5828,1.2167,0.19625,-0.67427,0.34732,-1.2064,1.1158,2
-0.87227,0.44205,-1.5688,-0.29886,0.55206,-0.98403,0.16438,-0.11693,1.1245,-0.051878,-0.37658,-0.78698,-1.6185,-0.53082,-0.10636,-0.69735,1.3317,0.30993,2
1.509,0.84421,0.80281,1.5741,0.45635,0.20539,-1.0532,-1.1812,-0.11726,0.61488,1.506,0.57166,1.445,-1.6143,0.11269,-1.4021,1.4373,-0.89906,1
1.0371,-0.51584,-1.2948,0.26967,-0.65321,1.6238,1.2809,0.26497,1.5167,-0.91676,1.6043,-0.42599,0.76666,1.1116,-0.13936,-0.11835,0.765,-0.87621,2
-0.36566,-0.2436,1.1827,-1.2834,1.1059,0.22272,0.67969,1.3101,-0.51438,-0.54499,-0.22999,0.96889,-0.55068,0.94094,-0.042433,1.3707,0.90972,-0.9405,2
-1.0355,-1.2383,0.58584,1.4224,1.3506,-1.177,-1.4034,-1.572,1.0964,0.12748,-1.3573,-0.018315,0.83668,1.1916,-0.071578,1.6844,0.20687,-1.4274,2
0.55374,-0.52031,0.96128,-0.63027,-1.6681,0.95942,-1.0815,0.44149,1.2244,0.99683,0.4944,-0.4583,-0.50791,-1.4244,-1.6912,-0.78425,-1.02,-0.20116,2
-1.5497,-0.7025,-1.6335,0.18535,0.82298,0.42122,1.1466,-0.26851,0.92368,1.6676,0.19075,-1.6955,1.2864,-0.643,1.0487,1.1173,1.0359,0.020806,2
0.89334,0.1985,1.1631,0.0097029,-1.5046,0.28233,0.76315,-0.44311,-1.6597,-0.23035,-1.7028,-0.93972,0.86841,0.66667,0.77228,0.54873,-1.5116,-0.60617,2
-0.70297,-1.746,-1.1986,-0.75544,-1.4341,1.1617,1.6266,-0.31189,-0.35966,0.3817,-0.27681,0.20757,-0.57202,-1.4609,1.7139,-1.0359,0.62846,-1.3822,2
0.13058,-1.0566,-0.44616,-0.075174,1.4443,-0.40328,1.1156,0.84685,-0.44739,-1.4259,0.90058,0.27273,0.63568,-1.7102,-1.254,-1.7015,-1.2642,-0.30574,2
1.3788,-0.93415,-1.1712,0.57358,-1.077,-0.050893,0.71894,1.6371,-0.04778,1.1598,0.31806,1.1691,0.3547,0.52167,0.15967,-0.35343,1.6157,-0.0028301,2
-1.5087,-0.77409,-0.033552,-0.45175,0.6369,-1.1512,1.4053,1.4394,0.62822,0.52756,0.12864,0.5328,-0.45016,0.39873,1.3775,-0.53543,0.7469,-0.74068,2
1.6381,0.1789,-0.0033753,0.088962,0.85511,1.6006,-1.5821,1.1201,0.5068,-1.4663,0.72375,-0.65384,0.27285,-1.2667,1.2672,0.90396,0.25888,-0.042113,2
-0.58339,-0.40419,-0.99409,1.2241,-0.81919,-1.5323,1.2045,-0.15537,-0.2147,0.20951,-1.6233,-1.2951,0.95344,-1.0065,1.1237,-0.32865,-0.21601,-0.81793,2
-1.7325,-1.1998,0.86881,1.3047,-0.85514,-1.3273,-0.252,0.21161,1.1955,-1.4428,-1.1995,1.087,-1.7378,0.57564,-0.49897,-1.547,-0.55654,0.070286,2
1.2629,-0.74613,-1.0421,-1.6412,0.024965,0.1985,-0.98105,-1.0722,0.51916,0.90051,-0.10183,1.5455,-0.039945,0.71889,0.59798,-1.0791,-1.1605,-1.4955,2
0.32506,1.0844,-0.32848,-0.49873,1.4735,0.63013,-0.94415,-1.2934,1.1654,0.32691,1.0208,0.35903,-1.6574,-0.062103,0.27057,0.64507,1.5901,1.4151,2
-1.0154,1.5,-0.57116,-0.48001,-0.43351,0.51334,-0.52912,-0.59846,0.027889,-0.58816,1.8774,0.30363,0.82183,0.027462,0.81586,-0.97163,1.406,-0.9531,2
-0.17791,-1.4963,0.16053,-1.0505,0.42739,0.72004,1.3487,0.70871,0.83458,1.5512,-0.88139,-0.17515,-0.64451,0.75985,0.89435,-1.063,-0.42474,0.81351,2
0.81324,0.38966,1.7197,-1.5039,1.5142,1.5518,0.072228,-1.3148,0.1894,0.041572,1.0801,0.31932,1.4908,-1.5008,-0.4593,-1.4344,-0.74204,1.3448,1
0.16705,0.15788,1.5971,0.77971,0.48371,-0.89722,1.5396,-1.2026,-0.7815,0.49392,1.3177,0.23178,0.65054,-1.4145,0.082221,1.2303,0.95012,1.2492,2
1.0735,-0.72329,0.82391,-1.3498,-1.1508,-1.3578,0.6969,1.5629,1.0188,-1.3697,-0.0033253,0.34502,-1.5548,-1.7345,0.35688,-0.31142,1.122,0.27726,2
-0.1556,1.3833,-1.1747,1.2591,1.1222,-1.2058,1.1566,-1.3947,0.04507,-1.6229,1.4085,-0.31215,-1.1025,0.97694,1.3086,-0.6292,0.14143,1.0038,2
-1.054,-1.5893,1.1294,0.66832,-0.38626,-1.3912,0.6346,1.0562,-0.67452,-0.19347,0.44123,-1.567,-0.089804,1.5743,-0.049182,-1.7197,-1.6774,1.4819,2
-0.28295,1.1305,0.34751,1.1472,-1.3773,0.038682,0.39543,0.20508,-1.5985,1.4926,-0.167,0.72858,0.52468,1.1757,-1.5612,1.2723,-0.93915,-1.6522,2
1.286,-0.68883,1.1935,-1.571,1.09,-0.58744,1.2324,-1.2292,1.5917,-0.45646,1.9078,-1.6742,0.030766,1.5199,0.51522,1.6911,-1.652,-0.068874,2
-1.0785,0.0011646,-0.47974,0.87071,0.74954,-0.34136,1.0922,-1.1162,0.46869,-1.4167,0.41068,0.42818,-0.91964,1.3886,0.74653,-0.93764,-1.112,0.80279,2
-0.81737,-0.36135,1.0591,1.5574,0.34752,-0.19275,0.95283,-0.3691,-1.4675,-0.3716,0.23394,-0.58672,0.16625,-1.4455,-0.14988,1.6591,-0.67721,-1.1814,2
-1.3419,0.74446,0.89977,-1.2045,-0.01963,-0.16896,-0.18271,-0.57467,-0.23285,1.467,-1.3328,-1.0403,0.99017,0.50707,1.1852,0.17271,1.357,1.6325,2
-0.99393,-1.5275,1.6848,-0.23712,1.044,-0.019575,-0.28488,-1.5243,-1.388,-1.3804,-1.0283,-1.3694,0.49097,-0.98025,-1.1961,0.89496,1.0523,1.4304,2
0.10545,-0.34051,1.0204,0.92344,-0.19104,0.022765,-1.3289,0.46626,0.34383,1.7385,-1.1091,1.3604,-1.6864,-1.6887,1.4279,1.5,-0.90395,-0.28656,2
-0.71708,0.36139,0.24046,0.23589,-1.7306,1.0099,-0.49074,0.0036319,0.59448,1.502,-0.050075,0.48713,-0.054621,-0.45626,1.039,1.5804,0.46888,0.20565,2
0.42806,-1.0078,1.0865,1.1145,0.97818,-1.1678,0.79101,0.59412,1.5016,1.406,-0.67247,-0.10547,-1.2367,0.48581,1.7303,-1.6089,1.6383,-1.1579,2
-0.034286,-0.3247,-1.2853,-0.36643,-0.17071,-1.2285,-0.63218,0.14077,1.0525,1.4302,0.65383,1.0192,-1.2748,1.0139,-1.6151,-0.55469,1.3933,1.0244,2
-1.4606,-1.3272,-1.1149,-0.32518,1.0158,1.1472,0.59246,1.0729,-0.89694,0.82888,-0.62789,-1.621,-0.41608,0.79675,0.04018,1.0617,1.4515,1.528,2
1.2482,0.70196,1.5749,-0.65397,1.5729,0.66215,-0.65592,-1.664,-0.73576,-1.5169,-1.4478,-0.48757,-1.3081,0.25125,0.094292,0.35799,-1.1726,1.1876,2
-0.75462,1.2313,0.2188,0.35991,-1.6585,-0.73328,-0.021483,0.93785,-0.95854,1.4544,1.338,-0.57738,-1.1609,-1.1116,-1.2149,-1.0065,-0.37726,0.0034851,2
-1.271,-0.67151,-0.35463,-1.153,0.21009,-1.0333,-0.13126,-1.4409,1.2726,-0.29079,-0.15844,-1.1822,-1.5848,-1.6505,-1.1329,1.4329,0.27905,0.57505,2
0.062307,1.4012,1.825,0.7458,-1.2922,0.45805,-1.6448,1.5159,-1.1297,0.97441,0.83676,1.6202,1.3164,0.16534,1.5224,-0.43324,-0.49288,0.51811,1
-0.4516,-1.3867,0.38011,-0.80842,1.4223,0.56198,0.42955,-0.79955,0.73228,0.63475,-0.61727,-1.4858,1.1247,1.6681,0.86066,-1.1181,1.3809,0.45021,2
1.6871,-0.75459,-0.58374,1.6547,0.92561,-1.3477,-1.0989,0.91926,0.28062,0.77963,1.4739,-0.8464,-0.30927,0.10778,-1.2695,0.74589,1.6783,-0.26343,2
-1.5452,0.97534,0.47296,-0.76867,0.80006,-0.23428,-1.5243,1.1056,-1.3613,0.79487,-0.47267,-0.6163,-1.3042,0.73836,-1.4698,-0.64952,0.81699,-0.1816,2
-0.53351,0.021646,-1.6912,-1.4419,-0.87373,-1.5035,-0.46613,-0.99821,0.75918,-0.73601,1.5284,-1.5808,0.29582,1.3581,0.28509,-1.4217,-0.20003,1.1578,2
0.083371,-0.85592,-1.1488,0.46309,1.3356,-0.1559,-0.964,0.94656,0.96424,0.084683,0.18022,1.2475,-0.81183,-0.281,-0.80871,1.2941,-0.43581,-1.5723,2
0.44187,0.53267,0.94388,1.3866,-0.072123,-1.4763,-0.81158,0.75091,-0.98951,0.30455,-0.50358,-0.094463,-0.02669,-1.135,0.17741,0.27732,-0.58057,1.7194,2
0.98069,-0.97549,-1.6279,-0.11048,0.38524,0.07224,-1.5677,-1.6387,1.3777,0.87897,-0.35113,-0.67312,-0.72496,0.20387,-0.18398,0.84145,0.62646,0.7776,2
0.86002,1.4656,-1.0241,-0.90584,0.92485,-0.037608,1.4751,0.020546,-1.4691,-0.074831,0.70239,1.208,-1.3415,1.2038,1.0837,0.6994,-1.7208,-1.1144,2
0.36356,0.06802,0.12984,0.89587,0.096157,0.66835,-0.58869,-1.0592,-1.1513,-1.5587,-0.84564,1.228,0.73961,0.64119,0.99818,-0.74278,1.2877,1.2156,2
-0.5142,1.4313,-0.90853,-1.2162,-0.73587,-1.4466,-1.2899,-0.71697,-0.15849,0.1555,0.067179,-1.1399,-1.1419,-1.342,-1.1726,0.22219,-0.91936,1.6941,2
0.91953,0.60286,1.6489,-0.51341,0.22104,-0.3299,1.7425,-0.32612,0.88808,0.095329,-0.96491,1.6089,1.1663,1.299,-1.3949,0.42034,0.0171,-0.1583,2
-0.97015,-1.2852,0.82831,-0.67318,-0.40014,-0.39365,-0.40996,-0.70216,1.4723,1.1904,-0.81834,0.01827,-1.417,0.23872,1.0089,-0.022462,-1.3448,0.077884,2
1.1709,1.2877,-0.75678,0.28316,-1.2184,0.58535,1.009,-0.6896,0.53697,1.3724,-0.90861,-0.6769,0.48833,-1.2162,1.5439,0.79839,0.31369,0.75978,1
-0.33922,-0.92712,-1.6738,1.4418,1.3281,-0.26753,-1.0127,0.033898,-1.0578,-0.88588,0.52112,0.062125,1.1035,-0.5628,0.1364,0.86951,-0.4885,0.63469,2
-0.2732,-1.1634,-0.85319,0.20224,-1.3076,-1.7745,-0.16844,-0.87954,-1.7133,-1.2477,0.67421,0.58086,-0.7654,-1.3107,0.25114,-1.1543,-0.023578,-1.0104,2
0.21979,0.70442,1.2538,1.0199,0.046335,-0.25004,-1.2534,-0.039585,1.1564,0.1197,0.45118,-0.50888,-0.14104,-0.86175,0.8917,-0.88361,-0.30492,-0.99391,2
1.5012,0.57233,0.49978,-0.44164,1.1861,-1.7451,0.005382,0.82652,-0.93985,0.6415,0.57826,-1.1427,1.6253,-0.62571,1.068,-1.5036,1.2509,1.3568,1
-0.6804,0.39423,-0.3788,-1.4779,-0.42435,1.1787,-1.3754,-1.7283,-1.624,-0.49991,-1.5098,-0.70613,0.077177,1.5526,1.3488,0.82533,-0.46257,-0.4455,2
-1.1057,-0.20088,-0.629,-1.6199,0.63463,1.7011,0.51696,0.33937,-0.83363,0.41377,-0.295,-0.025828,-0.47513,-0.77107,0.42898,-1.4857,-1.4728,1.6665,2
0.52069,-0.071469,-1.2313,-0.29316,-1.4731,-0.53243,-0.050534,-1.6286,-0.39917,-0.70337,-0.31692,1.2739,0.8777,-0.16495,-0.5574,0.23547,0.35966,0.84207,2
-0.10452,1.5093,1.0346,1.508,-1.1199,-1.3826,0.87894,0.058197,1.2174,-1.0034,1.2923,-1.3588,0.12223,-0.43155,-1.0244,1.2485,-0.14702,0.54851,2
-1.2166,-0.68415,-1.6089,-0.75431,-0.57385,-1.7611,1.3556,-0.99555,-0.22462,-1.3383,-0.73765,-1.2912,-1.489,0.28188,-1.0999,-0.11325,0.8828,-0.6036,2
1.3853,1.2632,0.6955,-0.97837,-0.14294,1.5648,-0.8418,0.28087,1.2187,-1.3622,0.8601,-1.5712,-0.55719,-0.87508,0.92471,-0.82842,1.523,1.6727,1
1.0328,0.74883,-0.50755,-0.47749,0.91683,-1.1558,0.0062294,1.5073,0.31829,0.65449,-0.90078,0.67855,-0.31702,1.6523,1.3836,1.5254,0.86631,1.5368,2
0.46833,0.4974,0.92839,1.326,-0.30966,-0.30265,1.6223,-1.1274,-0.4658,0.38878,1.8905,-1.5479,1.5964,1.2176,-0.38895,0.066771,1.126,1.1819,2
-1.6151,0.56025,1.7169,-0.16501,-1.1236,1.154,-1.14,0.3661,1.1479,-1.2674,1.5015,0.43442,-1.0795,0.5923,1.1345,0.8387,-0.62123,1.2132,2
0.30924,-1.6814,0.34693,0.54389,-1.6001,-1.0757,-1.4071,0.44897,-1.5712,-0.96427,-1.5696,-0.36428,0.17987,0.65123,1.0815,-1.3531,0.81075,0.59165,2
0.51548,0.70747,0.58558,0.34295,0.12766,-0.10548,0.6904,0.78581,0.37937,0.7886,-1.3474,-0.18763,-1.7201,-0.75487,1.0844,0.36813,-0.78797,-0.44118,2
-0.43332,-1.6468,-0.49726,0.23732,0.038647,0.77734,1.7313,-0.51831,0.65528,-0.94822,-0.52663,-1.6702,1.2937,0.53303,-0.39918,0.027405,0.35986,1.604,2
-1.4761,0.21101,1.1919,-1.2891,0.20686,0.7439,1.2609,-0.15036,-1.5233,-0.92224,0.39442,-1.4539,1.5701,-0.58588,1.4191,1.145,0.98125,0.78794,2
1.4013,0.12883,1.2457,-0.80665,0.41021,-1.5192,-0.55921,-1.6302,-0.86418,-1.2195,1.4425,-0.9719,0.22378,-0.81246,-0.27365,-0.86315,-0.35284,-1.5715,1
-1.5565,0.31006,0.1816,-0.14139,-0.52306,1.1151,0.14128,-0.051885,0.0086952,1.0024,-0.064334,0.51506,-0.38203,0.56318,1.5954,-1.5009,-1.2113,-0.55976,2
-1.1822,-0.12093,0.041601,-1.2164,0.52477,-1.5756,-1.1713,0.38807,0.33012,-0.85547,1.8623,-0.30761,0.94601,-1.6682,-0.0040075,-1.0047,-0.53118,1.0069,2
0.71725,-0.51815,-0.42405,1.3402,0.89943,0.21978,1.5504,-0.27961,-0.95966,1.3715,1.3316,0.60584,0.41686,0.17276,0.8895,-1.4421,1.4642,0.60633,2
1.2681,-0.19288,1.4804,-1.6306,-0.79583,1.5157,0.2128,-0.33536,1.2335,-0.00588,-0.95557,-1.6469,0.11701,-1.3333,-0.20648,-0.33017,1.1905,-1.6372,2
-0.35402,-0.86512,0.24261,0.21343,1.587,-0.051226,1.6925,0.23539,1.3837,0.32327,1.6398,1.5723,0.46204,-1.7043,-0.15079,-0.26371,1.4257,-0.36914,2
0.048466,-0.77585,1.7914,-0.55104,0.97609,-0.7522,0.99379,0.41232,-0.79289,-0.28636,-1.0906,1.1672,-1.3226,-1.1087,0.45143,1.0836,-1.4704,-0.78782,2
-0.322,1.1428,0.91297,-1.4571,-1.7556,0.88348,-1.0686,0.049161,0.89303,1.5828,0.62745,0.31311,-0.012577,-0.79684,0.85294,1.2404,0.68008,1.481,2
-0.074897,0.11807,0.82306,0.71865,-0.84847,0.19828,1.2821,0.29723,0.83773,1.0695,1.6781,-0.46253,-1.4285,-1.0068,-0.75812,0.22983,-0.48558,-0.75627,2
-1.6766,0.89312,0.088437,0.4885,-1.614,0.45427,0.16175,-1.4579,-0.14003,0.29212,-0.48333,0.79591,0.82224,-1.3934,0.54261,-1.529,0.61692,0.91712,2
-0.4116,-0.099194,0.89269,0.98433,-1.44,-1.4983,-1.5069,-1.4133,0.56236,1.6464,1.0504,0.062113,-0.29504,-0.68872,0.7176,0.70001,-0.05583,0.31411,2
1.4931,-1.0953,0.7246,-0.5927,-1.7717,0.85758,0.036351,0.76378,-1.2089,-1.4602,0.64864,-0.053947,-0.24047,-1.6485,-1.3418,1.2564,-0.13853,-1.1011,2
0.35658,-1.0579,1.2155,0.17577,1.6288,0.63426,0.039537,-0.59629,-1.6738,1.7404,0.14693,1.3309,-1.3038,-0.9849,-1.1628,0.99655,-0.090772,-0.007317,2
-0.58118,-1.7618,0.74513,-0.2041,0.010821,-0.70037,0.33661,0.26386,-0.54532,0.063469,1.5237,-0.3902,0.031949,-1.1268,0.55605,0.2924,0.85293,0.24336,2
0.63511,-0.63368,1.7758,-1.1457,1.3588,1.06,-1.4723,-0.31021,0.71342,0.68028,1.7924,0.52935,1.1503,0.45629,0.29455,-0.29146,-1.3974,0.069844,2
-0.91101,0.80461,0.63989,1.6524,-1.2498,-1.0892,-1.3579,0.96998,-0.62924,-1.3598,1.2067,0.34075,-1.5699,0.83829,0.36061,1.4781,0.64374,-1.1242,2
-1.3677,-0.012037,1.6365,1.2114,0.079828,-0.24573,0.85872,-1.098,0.2223,-0.80818,1.0748,0.41691,-1.7076,1.0461,1.0386,0.12777,-1.1459,0.96997,2
