1.4639,-0.94708,-0.45575,0.052681,-0.57417,0.24919,-0.44407,3
1.4639,-0.028579,0.32463,0.52358,0.053754,1.2009,0.4111,3
-0.68313,3.5029,-0.32153,0.14485,3.04,-0.29834,0.24961,3
1.4639,-0.82738,0.41804,-0.080308,-0.55356,-0.063913,-0.13418,3
1.4639,-0.8373,1.6774,2.4935,-0.46747,-0.44563,-0.50915,3
-0.68313,-0.010798,-0.60206,-0.6987,-0.1435,-0.59818,-0.0091877,3
1.4639,0.04961,0.82871,1.1581,-0.44079,0.83995,-0.048114,3
-0.68313,0.48342,-0.68791,-0.66291,-0.087111,-0.60984,-0.12506,3
-0.68313,-0.39404,-0.2647,-0.26757,-0.27062,-0.56387,-0.15729,3
-0.68313,0.64258,-0.56533,-0.62057,0.47635,-0.54283,-0.22633,3
-0.68313,5.1028,-0.32622,-0.066155,2.7389,-0.4589,-0.23089,3
-0.68313,-0.36245,-0.56669,-0.64256,-0.45797,-0.62608,-0.34676,3
-0.68313,-0.52129,-0.098587,-0.50583,-0.43675,-0.49114,-0.22754,3
-0.68313,1.4626,1.1519,-0.28991,-0.5386,-0.62517,-0.069098,3
-0.68313,-0.47866,-0.76288,-0.83344,0.21543,-0.57211,-0.37808,3
-0.68313,1.5763,-0.63456,-0.70373,-0.4418,-0.61099,-0.07214,3
-0.68313,-0.84659,-0.34813,-0.66034,-0.49616,-0.57851,0.029435,3
1.4639,-0.7218,0.14189,0.22813,-0.41553,0.27892,0.0014564,3
1.4639,-0.92073,0.31329,0.82044,-0.52304,1.2105,-0.41792,3
-0.68313,0.25584,-0.54523,-0.4512,-0.06488,-0.58377,-0.32456,3
1.4639,0.29061,1.0613,1.4258,0.29082,0.98884,0.21343,3
-0.68313,-0.51915,-0.74278,-0.64478,-0.11864,-0.62105,-0.28198,3
1.4639,-0.92827,0.46006,0.674,-0.37793,0.96757,-0.41184,3
-0.68313,-0.8731,-0.023013,-0.13236,-0.53618,0.012705,-0.29506,3
1.4639,-0.90811,0.30921,1.4196,-0.41411,1.6128,-0.29232,3
-0.68313,-0.9262,-0.66857,-0.28383,-0.095195,-0.60184,-0.071531,3
-0.68313,2.674,0.20054,-0.13236,0.8856,-0.28645,-0.44012,3
-0.68313,0.063898,0.25676,-0.36664,-0.2494,-0.63226,0.29006,3
-0.68313,-0.89382,0.43859,0.3334,-0.51395,0.94287,-0.46262,3
-0.68313,-0.92295,-0.7124,-0.34593,-0.58852,-0.56044,-0.50672,3
-0.68313,0.39547,0.093522,-0.66513,0.87833,-0.60984,-0.4906,3
-0.68313,0.13256,-0.80657,-0.73531,-0.42361,-0.627,-0.48452,3
1.4639,-0.93462,-0.3244,1.4766,-0.40966,0.64806,-0.30753,3
-0.68313,1.482,0.23847,-0.32406,3.178,-0.46233,0.36457,1
-0.68313,-0.18131,-0.50654,-0.64981,-0.49839,-0.54489,-0.40454,1
1.4639,-0.70545,1.15,1.8082,0.193,1.6409,-0.28776,1
-0.68313,-0.90263,-0.74762,-0.63765,-0.50869,-0.41864,-0.50459,1
1.4639,-0.7472,-0.13516,-0.18464,-0.0080893,0.57899,-0.47357,1
1.4639,-0.50835,1.0728,1.0643,-0.42886,2.2037,-0.26769,1
-0.68313,-0.37015,-0.69819,-0.65566,-0.34257,-0.58194,0.029739,1
-0.68313,-0.72617,0.77596,0.92056,-0.32579,0.69609,0.21616,1
1.4639,-0.74792,1.6578,3.3707,-0.5673,2.4068,-0.30509,1
1.4639,-0.72744,-0.4692,-0.28102,0.53071,-0.45661,-0.096469,1
-0.68313,-0.3715,-0.75155,-0.72151,-0.44503,-0.62082,-0.30965,1
-0.68313,-0.2618,-0.4361,-0.60431,0.7799,-0.47811,-0.21203,1
-0.68313,1.1119,-0.58211,-0.44793,-0.47454,-0.57188,-0.25643,1
-0.68313,-0.87238,-0.097831,-0.50898,-0.41411,-0.54329,-0.50794,1
-0.68313,0.28965,-0.4426,-0.44851,0.25747,-0.5625,0.26938,1
-0.68313,0.53486,-0.27105,-0.82748,0.33306,-0.63043,-0.14057,1
-0.68313,0.80507,-0.3108,-0.07329,1.7049,-0.55839,0.26969,1
-0.68313,-0.24362,-0.48417,-0.68899,-0.24435,-0.53849,-0.32456,1
-0.68313,0.29505,-0.053242,-0.61542,-0.4905,-0.5083,-0.33611,1
-0.68313,-0.31069,-0.27755,-0.65472,0.67784,-0.42688,-0.42157,1
-0.68313,-0.32514,-0.68338,-0.76888,0.77445,-0.62563,-0.42279,1
-0.68313,-0.47985,2.7049,0.70546,1.4489,-0.447,0.5957,1
-0.68313,0.70957,-0.66645,-0.59554,0.19987,-0.46827,0.59327,1
1.4639,-0.0036538,0.36604,1.4246,-0.38743,0.82097,-0.29779,1
-0.68313,-0.57423,-0.69517,-0.7828,0.50808,-0.59178,-0.49304,1
-0.68313,1.9736,-0.39091,-0.72221,0.36701,-0.5888,0.044641,3
-0.68313,0.26989,-0.53344,-0.56606,1.0873,-0.54855,-0.19774,3
-0.68313,2.4474,-0.80793,-0.84175,-0.32296,-0.62951,-0.50338,3
-0.68313,-0.73395,-0.52467,-0.58782,-0.50202,-0.41613,-0.047202,3
1.4639,-0.34657,-0.56443,-0.28465,-0.5192,-0.13184,-0.43282,2
-0.68313,-0.91366,-0.71829,-0.65589,-0.55012,-0.57051,-0.4313,2
-0.68313,0.4265,-0.49233,-0.56443,-0.37127,-0.55656,-0.22876,2
1.4639,-0.77927,-0.28631,1.3456,-0.346,3.2787,-0.46688,2
-0.68313,-0.10613,-0.57984,-0.0024092,-0.30376,-0.44083,-0.13509,2
1.4639,-0.8315,1.4133,0.49785,-0.46969,0.25308,0.55677,2
-0.68313,-0.85508,-0.38441,-0.18172,-0.40582,-0.44906,-0.012229,2
-0.68313,-0.012227,-0.44109,-0.48068,-0.17482,-0.47536,-0.49456,2
-0.68313,-0.80809,-0.29251,-0.63016,-0.4996,-0.57394,-0.25643,2
-0.68313,-0.22219,-0.56443,-0.29248,-0.054977,-0.58469,-0.17159,2
-0.68313,-0.54304,-0.62655,-0.36079,0.43269,-0.52431,-0.28532,2
1.4639,1.2009,0.17922,0.36521,-0.32761,0.3034,0.14044,2
-0.68313,-0.20663,-0.64756,-0.59144,1.0477,-0.53574,-0.24609,2
1.4639,-0.76475,0.019913,0.41761,-0.44847,0.54377,0.14622,3
1.4639,-0.81483,0.20144,2.1812,-0.30922,2.9011,-0.49881,3
1.4639,1.2245,0.23469,0.54311,-0.035777,0.42004,-0.19926,3
-0.68313,-0.67679,-0.49142,-0.65963,-0.33246,-0.36604,-0.30783,3
-0.68313,-0.93382,-0.74127,-0.66151,-0.55396,-0.59475,-0.47144,3
-0.68313,0.8519,-0.8309,-0.87134,0.034554,-0.63477,-0.34341,3
-0.68313,0.61852,-0.41706,-0.66221,-0.077814,-0.5298,-0.3571,3
1.4639,-0.57646,0.075082,0.041804,-0.27628,0.39579,0.43421,3
-0.68313,-0.18996,-0.51606,-0.70221,-0.36641,-0.58606,-0.37413,3
1.4639,0.24782,0.094581,-0.031533,-0.29952,-0.19862,0.43665,3
1.4639,-0.69997,0.45326,0.69225,0.53657,0.43033,-0.076397,3
-0.68313,2.1305,-0.37443,-0.58712,-0.39451,-0.61488,-0.13235,3
1.4639,-0.62758,-0.070625,0.31854,-0.57721,-0.45089,-0.45563,3
-0.68313,-0.80436,-0.64499,-0.49331,0.20614,-0.54603,-0.40028,3
-0.68313,-0.033262,-0.59934,-0.72981,0.77849,-0.6222,-0.28411,3
-0.68313,-0.040645,-0.69517,-0.82877,0.48585,-0.61991,-0.43495,3
-0.68313,1.0408,-0.093901,-0.30897,1.3783,-0.38708,-0.21812,3
1.4639,-0.36451,1.0902,1.2884,-0.026683,1.1661,-0.34189,3
-0.68313,-0.78015,-0.35403,-0.51308,-0.29325,-0.58309,0.8174,3
1.4639,-0.89652,0.4327,1.2813,-0.5766,0.90467,-0.27407,3
-0.68313,-0.59519,-0.055207,0.65025,-0.59843,0.92251,-0.086433,3
-0.68313,1.5128,1.6711,-0.26184,2.4446,-0.53643,-0.15638,3
-0.68313,-0.70704,0.051201,-0.32254,-0.15926,-0.44243,-0.41366,3
-0.68313,0.72735,-0.67552,-0.34079,-0.54911,-0.33311,-0.38994,3
-0.68313,-0.79158,-0.36476,-0.72221,-0.29204,-0.55541,-0.069403,3
-0.68313,1.4089,0.97033,0.97776,2.0511,-0.59521,0.1602,3
-0.68313,-0.13209,-0.55173,-0.63577,-0.3937,-0.59841,0.13618,3
-0.68313,-0.72768,-0.5945,-0.60326,-0.59034,-0.52774,-0.49425,3
